date,coal
2020-11-02,65.6
2020-11-03,174.5
2020-11-04,142.1
2020-11-05,65.4
2020-11-06,315.0
2020-11-07,315.0
2020-11-08,315.0
2020-11-09,143.85
2020-11-10,143.85
2020-11-11,143.85
2020-11-12,143.85
2020-11-13,143.85
2020-11-14,143.85
2020-11-15,143.85
2020-11-16,143.85
2020-11-17,143.85
2020-11-18,143.85
2020-11-19,143.85
2020-11-20,143.85
2020-11-21,143.85
2020-11-22,143.85
2020-11-23,143.85
2020-11-24,143.85
2020-11-25,143.85
2020-11-26,143.85
2020-11-27,143.85
2020-11-28,143.85
2020-11-29,143.85
2020-11-30,143.85
2020-12-01,143.85
2020-12-02,143.85
2020-12-03,143.85
2020-12-04,143.85
2020-12-05,143.85
2020-12-06,143.85
2020-12-07,143.85
2020-12-08,143.85
2020-12-09,70.2
2020-12-10,265.4
2020-12-11,136.4
2020-12-12,136.4
2020-12-13,136.4
2020-12-14,95.8
2020-12-15,326.15
2020-12-16,122.25
2020-12-17,369.0
2020-12-18,365.5
2020-12-19,365.5
2020-12-20,365.5
2020-12-21,156.25
2020-12-22,370.25
2020-12-23,233.05
2020-12-24,136.0
2020-12-25,136.0
2020-12-26,136.0
2020-12-27,136.0
2020-12-28,136.0
2020-12-29,136.0
2020-12-30,136.0
2020-12-31,225.1
2021-01-01,225.1
2021-01-02,225.1
2021-01-03,225.1
2021-01-04,123.1
2021-01-05,266.0
2021-01-06,190.5
2021-01-07,65.4
2021-01-08,177.3
2021-01-09,177.3
2021-01-10,177.3
2021-01-11,136.85
2021-01-12,66.15
2021-01-13,436.5
2021-01-14,141.4
2021-01-15,259.8
2021-01-16,259.8
2021-01-17,259.8
2021-01-18,136.1
2021-01-19,96.4
2021-01-20,327.15
2021-01-21,123.6
2021-01-22,139.7
2021-01-23,139.7
2021-01-24,139.7
2021-01-25,366.05
2021-01-26,162.2
2021-01-27,376.0
2021-01-28,50.9
2021-01-29,139.75
2021-01-30,139.75
2021-01-31,139.75
2021-02-01,229.5
2021-02-02,124.25
2021-02-03,267.0
2021-02-04,120.0
2021-02-05,187.25
2021-02-06,187.25
2021-02-07,187.25
2021-02-08,63.75
2021-02-09,177.45
2021-02-10,138.5
2021-02-11,65.7
2021-02-12,353.75
2021-02-13,353.75
2021-02-14,353.75
2021-02-15,131.75
2021-02-16,149.0
2021-02-17,78.65
2021-02-18,283.1
2021-02-19,131.5
2021-02-20,131.5
2021-02-21,131.5
2021-02-22,100.5
2021-02-23,327.15
2021-02-24,140.05
2021-02-25,355.0
2021-02-26,165.15
2021-02-27,165.15
2021-02-28,165.15
2021-03-01,315.85
2021-03-02,51.05
2021-03-03,149.5
2021-03-04,221.0
2021-03-05,121.5
2021-03-06,121.5
2021-03-07,121.5
2021-03-08,69.3
2021-03-09,130.1
2021-03-10,178.75
2021-03-11,65.0
2021-03-12,183.0
2021-03-13,183.0
2021-03-14,183.0
2021-03-15,65.2
2021-03-16,432.5
2021-03-17,262.0
2021-03-18,144.05
2021-03-19,78.5
2021-03-20,78.5
2021-03-21,78.5
2021-03-22,311.5
2021-03-23,125.3
2021-03-24,101.25
2021-03-25,376.0
2021-03-26,141.1
2021-03-27,141.1
2021-03-28,141.1
2021-03-29,329.5
2021-03-30,247.75
2021-03-31,301.0
2021-04-01,50.85
2021-04-02,50.85
2021-04-03,50.85
2021-04-04,50.85
2021-04-05,148.0
2021-04-06,216.0
2021-04-07,64.9
2021-04-08,137.3
2021-04-09,177.75
2021-04-10,177.75
2021-04-11,177.75
2021-04-12,66.45
2021-04-13,65.25
2021-04-14,70.2
2021-04-15,290.1
2021-04-16,139.0
2021-04-17,139.0
2021-04-18,139.0
2021-04-19,80.05
2021-04-20,321.0
2021-04-21,127.15
2021-04-22,127.25
2021-04-23,380.0
2021-04-24,380.0
2021-04-25,380.0
2021-04-26,142.15
2021-04-27,313.65
2021-04-28,274.5
2021-04-29,294.35
2021-04-30,51.4
2021-05-01,51.4
2021-05-02,51.4
2021-05-03,148.25
2021-05-04,262.25
2021-05-05,64.25
2021-05-06,143.5
2021-05-07,172.3
2021-05-08,172.3
2021-05-09,172.3
2021-05-10,139.25
2021-05-11,123.0
2021-05-12,70.3
2021-05-13,290.65
2021-05-14,135.1
2021-05-15,135.1
2021-05-16,135.1
2021-05-17,81.55
2021-05-18,319.5
2021-05-19,333.6
2021-05-20,123.8
2021-05-21,384.75
2021-05-22,384.75
2021-05-23,384.75
2021-05-24,143.9
2021-05-25,168.0
2021-05-26,380.0
2021-05-27,237.1
2021-05-28,267.85
2021-05-29,267.85
2021-05-30,267.85
2021-05-31,267.85
2021-06-01,50.8
2021-06-02,122.2
2021-06-03,266.65
2021-06-04,66.6
2021-06-05,66.6
2021-06-06,66.6
2021-06-07,140.2
2021-06-08,182.5
2021-06-09,136.0
2021-06-10,425.2
2021-06-11,124.5
2021-06-12,124.5
2021-06-13,124.5
2021-06-14,68.8
2021-06-15,280.7
2021-06-16,82.5
2021-06-17,106.0
2021-06-18,326.2
2021-06-19,326.2
2021-06-20,326.2
2021-06-21,124.65
2021-06-22,385.0
2021-06-23,168.2
2021-06-24,363.05
2021-06-25,232.65
2021-06-26,232.65
2021-06-27,232.65
2021-06-28,261.6
2021-06-29,200.9
2021-06-30,129.1
2021-07-01,263.3
2021-07-02,68.5
2021-07-03,68.5
2021-07-04,68.5
2021-07-05,68.25
2021-07-06,186.1
2021-07-07,129.65
2021-07-08,65.5
2021-07-09,439.0
2021-07-10,439.0
2021-07-11,439.0
2021-07-12,123.35
2021-07-13,67.2
2021-07-14,295.0
2021-07-15,127.15
2021-07-16,105.75
2021-07-17,105.75
2021-07-18,105.75
2021-07-19,330.0
2021-07-20,125.5
2021-07-21,388.9
2021-07-22,320.0
2021-07-23,169.0
2021-07-24,169.0
2021-07-25,169.0
2021-07-26,341.0
2021-07-27,230.0
2021-07-28,157.5
2021-07-29,191.5
2021-07-30,134.55
2021-07-31,134.55
2021-08-01,134.55
2021-08-02,256.5
2021-08-03,172.6
2021-08-04,68.6
2021-08-05,187.75
2021-08-06,128.0
2021-08-07,128.0
2021-08-08,128.0
2021-08-09,66.0
2021-08-10,418.0
2021-08-11,126.75
2021-08-12,67.55
2021-08-13,310.85
2021-08-14,310.85
2021-08-15,310.85
2021-08-16,125.0
2021-08-17,108.25
2021-08-18,323.0
2021-08-19,126.8
2021-08-20,145.75
2021-08-21,145.75
2021-08-22,145.75
2021-08-23,328.75
2021-08-24,169.7
2021-08-25,337.0
2021-08-26,51.05
2021-08-27,152.0
2021-08-28,152.0
2021-08-29,152.0
2021-08-30,152.0
2021-08-31,188.8
2021-09-01,63.3
2021-09-02,134.9
2021-09-03,260.9
2021-09-04,260.9
2021-09-05,260.9
2021-09-06,138.55
2021-09-07,172.1
2021-09-08,68.0
2021-09-09,188.15
2021-09-10,132.0
2021-09-11,132.0
2021-09-12,132.0
2021-09-13,65.8
2021-09-14,367.5
2021-09-15,135.0
2021-09-16,135.1
2021-09-17,83.8
2021-09-18,83.8
2021-09-19,83.8
2021-09-20,313.15
2021-09-21,122.45
2021-09-22,110.0
2021-09-23,317.5
2021-09-24,146.0
2021-09-25,146.0
2021-09-26,146.0
2021-09-27,342.0
2021-09-28,170.85
2021-09-29,262.0
2021-09-30,142.1
2021-10-01,190.65
2021-10-02,190.65
2021-10-03,190.65
2021-10-04,64.0
2021-10-05,134.9
2021-10-06,68.5
2021-10-07,136.0
2021-10-08,165.0
2021-10-09,165.0
2021-10-10,165.0
2021-10-11,67.35
2021-10-12,189.5
2021-10-13,65.8
2021-10-14,363.95
2021-10-15,300.0
2021-10-16,300.0
2021-10-17,300.0
2021-10-18,129.45
2021-10-19,84.8
2021-10-20,319.0
2021-10-21,110.0
2021-10-22,390.0
2021-10-23,390.0
2021-10-24,390.0
2021-10-25,147.6
2021-10-26,344.0
2021-10-27,241.5
2021-10-28,265.85
2021-10-29,142.0
2021-10-30,142.0
2021-10-31,142.0
2021-11-01,190.55
2021-11-02,65.0
2021-11-03,70.5
2021-11-04,139.0
2021-11-05,172.7
2021-11-06,172.7
2021-11-07,172.7
2021-11-08,67.0
2021-11-09,66.05
2021-11-10,68.35
2021-11-11,320.0
2021-11-12,133.8
2021-11-13,133.8
2021-11-14,133.8
2021-11-15,85.85
2021-11-16,325.5
2021-11-17,126.65
2021-11-18,397.5
2021-11-19,150.0
2021-11-20,150.0
2021-11-21,150.0
2021-11-22,350.5
2021-11-23,329.0
2021-11-24,243.15
2021-11-25,280.1
2021-11-26,139.0
2021-11-27,139.0
2021-11-28,139.0
2021-11-29,250.25
2021-11-30,70.15
2021-12-01,148.9
2021-12-02,169.0
2021-12-03,132.0
2021-12-04,132.0
2021-12-05,132.0
2021-12-06,138.65
2021-12-07,68.85
2021-12-08,321.35
2021-12-09,134.4
2021-12-10,85.7
2021-12-11,85.7
2021-12-12,85.7
2021-12-13,319.0
2021-12-14,317.15
2021-12-15,131.1
2021-12-16,395.0
2021-12-17,149.7
2021-12-18,149.7
2021-12-19,149.7
2021-12-20,171.7
2021-12-21,336.0
2021-12-22,244.95
2021-12-23,272.5
2021-12-24,136.5
2021-12-25,136.5
2021-12-26,136.5
2021-12-27,247.0
2021-12-28,69.9
2021-12-29,154.0
2021-12-30,190.35
2021-12-31,134.0
2022-01-01,134.0
2022-01-02,134.0
2022-01-03,357.35
2022-01-04,141.0
2022-01-05,69.15
2022-01-06,322.55
2022-01-07,135.9
2022-01-08,135.9
2022-01-09,135.9
2022-01-10,85.4
2022-01-11,109.0
2022-01-12,323.0
2022-01-13,131.75
2022-01-14,392.6
2022-01-15,392.6
2022-01-16,392.6
2022-01-17,171.0
2022-01-18,336.0
2022-01-19,243.65
2022-01-20,274.0
2022-01-21,194.0
2022-01-22,194.0
2022-01-23,194.0
2022-01-24,65.4
2022-01-25,140.55
2022-01-26,240.6
2022-01-27,68.6
2022-01-28,65.3
2022-01-29,65.3
2022-01-30,65.3
2022-01-31,186.65
2022-02-01,136.5
2022-02-02,66.35
2022-02-03,336.25
2022-02-04,138.0
2022-02-05,138.0
2022-02-06,138.0
2022-02-07,70.2
2022-02-08,108.0
2022-02-09,332.45
2022-02-10,132.0
2022-02-11,385.05
2022-02-12,385.05
2022-02-13,385.05
2022-02-14,353.9
2022-02-15,169.5
2022-02-16,337.2
2022-02-17,240.05
2022-02-18,138.65
2022-02-19,138.65
2022-02-20,138.65
2022-02-21,203.5
2022-02-22,65.8
2022-02-23,141.7
2022-02-24,240.0
2022-02-25,168.0
2022-02-26,168.0
2022-02-27,168.0
2022-02-28,65.6
2022-03-01,183.65
2022-03-02,137.0
2022-03-03,66.3
2022-03-04,312.0
2022-03-05,312.0
2022-03-06,312.0
2022-03-07,138.0
2022-03-08,71.6
2022-03-09,324.0
2022-03-10,108.0
2022-03-11,330.65
2022-03-12,330.65
2022-03-13,330.65
2022-03-14,132.6
2022-03-15,151.85
2022-03-16,358.05
2022-03-17,166.9
2022-03-18,331.0
2022-03-19,331.0
2022-03-20,331.0
2022-03-21,141.5
2022-03-22,197.0
2022-03-23,65.6
2022-03-24,147.9
2022-03-25,234.2
2022-03-26,234.2
2022-03-27,234.2
2022-03-28,156.0
2022-03-29,170.0
2022-03-30,65.35
2022-03-31,183.05
2022-04-01,136.5
2022-04-02,136.5
2022-04-03,136.5
2022-04-04,67.55
2022-04-05,316.0
2022-04-06,134.5
2022-04-07,136.0
2022-04-08,84.5
2022-04-09,84.5
2022-04-10,84.5
2022-04-11,329.35
2022-04-12,107.8
2022-04-13,335.0
2022-04-14,149.9
2022-04-15,149.9
2022-04-16,149.9
2022-04-17,149.9
2022-04-18,359.75
2022-04-19,168.6
2022-04-20,270.5
2022-04-21,142.95
2022-04-22,202.0
2022-04-23,202.0
2022-04-24,202.0
2022-04-25,65.65
2022-04-26,146.0
2022-04-27,67.25
2022-04-28,162.3
2022-04-29,175.0
2022-04-30,175.0
2022-05-01,175.0
2022-05-02,65.55
2022-05-03,184.1
2022-05-04,68.1
2022-05-05,324.0
2022-05-06,322.55
2022-05-07,322.55
2022-05-08,322.55
2022-05-09,137.05
2022-05-10,84.6
2022-05-11,331.8
2022-05-12,107.75
2022-05-13,374.0
2022-05-14,374.0
2022-05-15,374.0
2022-05-16,149.95
2022-05-17,365.0
2022-05-18,238.65
2022-05-19,267.0
2022-05-20,144.75
2022-05-21,144.75
2022-05-22,144.75
2022-05-23,207.65
2022-05-24,66.0
2022-05-25,67.5
2022-05-26,161.75
2022-05-27,175.0
2022-05-28,175.0
2022-05-29,175.0
2022-05-30,65.95
2022-05-31,68.45
2022-06-01,71.5
2022-06-02,322.5
2022-06-03,138.0
2022-06-04,138.0
2022-06-05,138.0
2022-06-06,84.0
2022-06-07,332.0
2022-06-08,133.1
2022-06-09,375.0
2022-06-10,145.9
2022-06-11,145.9
2022-06-12,145.9
2022-06-13,371.25
2022-06-14,334.25
2022-06-15,234.5
2022-06-16,268.0
2022-06-17,145.25
2022-06-18,145.25
2022-06-19,145.25
2022-06-20,230.5
2022-06-21,67.5
2022-06-22,159.5
2022-06-23,174.45
2022-06-24,136.5
2022-06-25,136.5
2022-06-26,136.5
2022-06-27,134.5
2022-06-28,71.5
2022-06-29,327.35
2022-06-30,138.65
2022-07-01,84.75
2022-07-02,84.75
2022-07-03,84.75
2022-07-04,336.35
2022-07-05,345.35
2022-07-06,132.1
2022-07-07,376.95
2022-07-08,144.5
2022-07-09,144.5
2022-07-10,144.5
2022-07-11,171.05
2022-07-12,323.65
2022-07-13,232.6
2022-07-14,270.0
2022-07-15,146.0
2022-07-16,146.0
2022-07-17,146.0
2022-07-18,230.45
2022-07-19,67.55
2022-07-20,162.05
2022-07-21,185.15
2022-07-22,137.0
2022-07-23,137.0
2022-07-24,137.0
2022-07-25,318.2
2022-07-26,139.0
2022-07-27,71.5
2022-07-28,326.85
2022-07-29,139.25
2022-07-30,139.25
2022-07-31,139.25
2022-08-01,85.2
2022-08-02,107.0
2022-08-03,345.5
2022-08-04,132.6
2022-08-05,376.05
2022-08-06,376.05
2022-08-07,376.05
2022-08-08,171.4
2022-08-09,324.05
2022-08-10,228.5
2022-08-11,270.0
2022-08-12,216.2
2022-08-13,216.2
2022-08-14,216.2
2022-08-15,66.1
2022-08-16,147.0
2022-08-17,228.0
2022-08-18,67.5
2022-08-19,65.95
2022-08-20,65.95
2022-08-21,65.95
2022-08-22,189.0
2022-08-23,137.15
2022-08-24,68.5
2022-08-25,323.0
2022-08-26,137.1
2022-08-27,137.1
2022-08-28,137.1
2022-08-29,71.8
2022-08-30,326.65
2022-08-31,107.25
2022-09-01,345.5
2022-09-02,131.9
2022-09-03,131.9
2022-09-04,131.9
2022-09-05,131.9
2022-09-06,376.3
2022-09-07,377.75
2022-09-08,172.0
2022-09-09,323.65
2022-09-10,323.65
2022-09-11,323.65
2022-09-12,231.25
2022-09-13,146.5
2022-09-14,213.0
2022-09-15,66.1
2022-09-16,146.95
2022-09-17,146.95
2022-09-18,146.95
2022-09-19,229.5
2022-09-20,172.4
2022-09-21,65.9
2022-09-22,190.65
2022-09-23,139.0
2022-09-24,139.0
2022-09-25,139.0
2022-09-26,68.5
2022-09-27,326.85
2022-09-28,135.8
2022-09-29,71.8
2022-09-30,332.35
2022-10-01,332.35
2022-10-02,332.35
2022-10-03,108.0
2022-10-04,350.0
2022-10-05,132.3
2022-10-06,148.35
2022-10-07,370.0
2022-10-08,370.0
2022-10-09,370.0
2022-10-10,172.85
2022-10-11,327.0
2022-10-12,150.0
2022-10-13,213.9
2022-10-14,66.05
2022-10-15,66.05
2022-10-16,66.05
2022-10-17,142.75
2022-10-18,228.7
2022-10-19,163.25
2022-10-20,170.0
2022-10-21,65.7
2022-10-22,65.7
2022-10-23,65.7
2022-10-24,193.1
2022-10-25,137.9
2022-10-26,68.5
2022-10-27,325.05
2022-10-28,135.15
2022-10-29,135.15
2022-10-30,135.15
2022-10-31,138.75
2022-11-01,85.5
2022-11-02,331.05
2022-11-03,108.25
2022-11-04,348.1
2022-11-05,348.1
2022-11-06,348.1
2022-11-07,148.5
2022-11-08,371.25
2022-11-09,187.75
2022-11-10,269.55
2022-11-11,149.6
2022-11-12,149.6
2022-11-13,149.6
2022-11-14,213.8
2022-11-15,66.1
2022-11-16,142.0
2022-11-17,67.45
2022-11-18,164.6
2022-11-19,164.6
2022-11-20,164.6
2022-11-21,166.75
2022-11-22,65.8
2022-11-23,193.0
2022-11-24,68.5
2022-11-25,324.85
2022-11-26,324.85
2022-11-27,324.85
2022-11-28,326.0
2022-11-29,140.0
2022-11-30,85.75
2022-12-01,330.65
2022-12-02,108.5
2022-12-03,108.5
2022-12-04,108.5
2022-12-05,387.35
2022-12-06,148.9
2022-12-07,368.0
2022-12-08,237.15
2022-12-09,270.05
2022-12-10,270.05
2022-12-11,270.05
2022-12-12,148.0
2022-12-13,214.7
2022-12-14,67.65
2022-12-15,165.95
2022-12-16,166.4
2022-12-17,166.4
2022-12-18,166.4
2022-12-19,66.15
2022-12-20,68.5
2022-12-21,71.7
2022-12-22,324.75
2022-12-23,140.15
2022-12-24,140.15
2022-12-25,140.15
2022-12-26,140.15
2022-12-27,85.65
2022-12-28,330.6
2022-12-29,132.1
2022-12-30,389.5
2022-12-31,389.5
2023-01-01,389.5
2023-01-02,149.0
2023-01-03,368.8
2023-01-04,325.75
2023-01-05,234.0
2023-01-06,269.1
2023-01-07,269.1
2023-01-08,269.1
2023-01-09,148.0
2023-01-10,67.7
2023-01-11,165.95
2023-01-12,167.15
2023-01-13,148.15
2023-01-14,148.15
2023-01-15,148.15
2023-01-16,136.75
2023-01-17,71.85
2023-01-18,323.55
2023-01-19,140.0
2023-01-20,85.75
2023-01-21,85.75
2023-01-22,85.75
2023-01-23,329.75
2023-01-24,372.0
2023-01-25,132.6
2023-01-26,387.0
2023-01-27,148.95
2023-01-28,148.95
2023-01-29,148.95
2023-01-30,201.75
2023-01-31,325.6
2023-02-01,232.85
2023-02-02,267.9
2023-02-03,140.7
2023-02-04,140.7
2023-02-05,140.7
2023-02-06,223.35
2023-02-07,67.8
2023-02-08,166.5
2023-02-09,254.25
2023-02-10,145.9
2023-02-11,145.9
2023-02-12,145.9
2023-02-13,270.4
2023-02-14,137.8
2023-02-15,71.75
2023-02-16,322.85
2023-02-17,140.0
2023-02-18,140.0
2023-02-19,140.0
2023-02-20,85.75
2023-02-21,113.15
2023-02-22,366.5
2023-02-23,132.9
2023-02-24,390.25
2023-02-25,390.25
2023-02-26,390.25
2023-02-27,202.3
2023-02-28,328.15
2023-03-01,233.0
2023-03-02,275.15
2023-03-03,249.0
2023-03-04,249.0
2023-03-05,249.0
2023-03-06,135.6
2023-03-07,227.35
2023-03-08,67.8
2023-03-09,70.6
2023-03-10,268.3
2023-03-11,268.3
2023-03-12,268.3
2023-03-13,137.75
2023-03-14,71.9
2023-03-15,322.85
2023-03-16,115.05
2023-03-17,364.75
2023-03-18,364.75
2023-03-19,364.75
2023-03-20,132.9
2023-03-21,388.0
2023-03-22,375.05
2023-03-23,208.5
2023-03-24,328.15
2023-03-25,328.15
2023-03-26,328.15
2023-03-27,232.65
2023-03-28,127.0
2023-03-29,260.0
2023-03-30,138.35
2023-03-31,227.85
2023-04-01,227.85
2023-04-02,227.85
2023-04-03,139.0
2023-04-04,70.0
2023-04-05,271.65
2023-04-06,137.9
2023-04-07,137.9
2023-04-08,137.9
2023-04-09,137.9
2023-04-10,71.9
2023-04-11,306.0
2023-04-12,120.75
2023-04-13,370.0
2023-04-14,132.9
2023-04-15,132.9
2023-04-16,132.9
2023-04-17,365.75
2023-04-18,218.65
2023-04-19,328.5
2023-04-20,111.1
2023-04-21,279.0
2023-04-22,279.0
2023-04-23,279.0
2023-04-24,138.0
2023-04-25,228.35
2023-04-26,178.25
2023-04-27,136.65
2023-04-28,70.05
2023-04-29,70.05
2023-04-30,70.05
2023-05-01,273.0
2023-05-02,137.8
2023-05-03,333.0
2023-05-04,153.75
2023-05-05,367.0
2023-05-06,367.0
2023-05-07,367.0
2023-05-08,219.25
2023-05-09,69.0
2023-05-10,137.55
